"","logFC","logCPM","LR","PValue","FDR"
"hsa-miR-4521",-8.88212999777309,8.44029352642506,549.978638589755,1.27243937384385e-121,8.19450956755439e-119
"hsa-miR-4488",6.42378820389216,8.09139405241601,507.283879286936,2.47267948603842e-112,7.96202794504372e-110
"hsa-miR-5701",-4.36822143472975,8.82985403135847,403.525003398123,9.4100954714854e-90,2.02003382787887e-87
"hsa-miR-3182",4.64177811075434,9.53422202054966,383.914369741511,1.74885085023524e-85,2.81564986887874e-83
"hsa-miR-4497",4.43921174860083,8.02420821037741,347.45607595076,1.51747240978237e-77,1.95450446379969e-75
"hsa-miR-7974",-8.39502468606449,7.17833169040247,328.129572158725,2.45568408928296e-73,2.63576758916371e-71
"hsa-miR-7704",5.21294692704665,9.86197214255019,305.806713840349,1.78946680054275e-68,1.64630945649933e-66
"hsa-miR-3135b",5.44223736426804,6.86751536454519,275.217017882442,8.27794238525702e-62,6.6637436201319e-60
"hsa-miR-185-5p",-2.90847739321449,9.73206284661127,220.139012844583,8.4345397193271e-50,6.0353817547185e-48
"hsa-miR-3960",5.7467278853112,5.3994676418561,201.27930663924,1.09815310635419e-45,7.07210600492101e-44
"hsa-miR-619-5p",2.89336753000191,8.71664487027559,195.5067713906,1.99714455320327e-44,1.16923735660264e-42
"hsa-miR-4516",4.59131525633306,5.64408617723677,181.083327962263,2.81118682029104e-41,1.50867026022286e-39
"hsa-miR-10395-3p",-5.63077313403815,6.29874653465699,179.421025830329,6.48387999184515e-41,3.21201439596021e-39
"hsa-miR-4448",3.99465845609116,9.9474362353586,179.134258120285,7.48944019108341e-41,3.44514248789837e-39
"hsa-miR-103a-3p",-2.0863515583694,11.9437977323599,169.902681183814,7.77001616883971e-39,3.33592694182185e-37
"hsa-miR-1268a",-4.69826579199136,6.17370910128028,153.494597832389,2.98662283131535e-35,1.20211568960443e-33
"hsa-miR-1268b",-4.34271938784996,6.30697160503698,150.985066212811,1.05597161765299e-34,4.00026895157957e-33
"hsa-miR-1275",-4.45720249940355,6.26815349482801,147.96059014252,4.83889198028584e-34,1.73124801961338e-32
"hsa-miR-103b",-2.04055574305808,11.9934486164888,146.861083835984,8.41587131842108e-34,2.85253743634904e-32
"hsa-miR-12135",-9.14120419714506,5.67415167215168,143.637710305099,4.26383800412371e-33,1.37295583732783e-31
"hsa-miR-3184-3p",2.25603224454243,11.2897093101892,142.238286328002,8.62539465839071e-33,2.64512102857315e-31
"hsa-miR-5100",3.49361603296261,6.15375033981224,140.552842261237,2.01521580922732e-32,5.89908627791999e-31
"hsa-miR-423-5p",2.2023132036106,11.3052716189602,139.46487343461,3.48525935754856e-32,9.75872620113597e-31
"hsa-miR-3195",4.71967506142149,5.11501939177541,139.205810527953,3.97089164593131e-32,1.06552259165823e-30
"hsa-miR-106a-5p",-3.48118466805241,6.56963770230916,137.853362065314,7.84619199540608e-32,2.02117905801661e-30
"hsa-miR-4492",4.81361947085943,4.86603665728495,135.64220581321,2.38928026914611e-31,5.7972544575199e-30
"hsa-miR-20a-5p",-1.71176253906175,11.458519214969,135.608221838093,2.43052593715896e-31,5.7972544575199e-30
"hsa-miR-122b-3p",6.54002139750127,4.79600232127409,131.587128110242,1.84209313259445e-30,4.23681420496724e-29
"hsa-miR-374a-3p",-2.24067385627429,7.58262919704859,110.770548407632,6.64313466622153e-26,1.47523404311954e-24
"hsa-miR-221-5p",-1.82142430692793,11.1108708194414,109.958587034953,1.00059443978287e-25,2.1479427307339e-24
"hsa-miR-122-5p",5.28002647315799,4.96466681411386,104.475492125226,1.59149820602162e-24,3.30620917638039e-23
"hsa-let-7a-3p",-1.91043649022427,8.1075544182182,103.698142445943,2.35612026051851e-24,4.7416920242935e-23
"hsa-miR-1260a",-3.23699293034896,5.96213273078196,88.5476974168165,4.9623789373944e-21,9.68415768388482e-20
"hsa-miR-4284",1.91531637732602,7.95000698310176,88.0163660874366,6.49151280357739e-21,1.22956889573642e-19
"hsa-miR-12136",1.91452688111797,7.53554170832222,83.2234569236185,7.3282943545427e-20,1.34840616123586e-18
"hsa-miR-17-5p",-1.29083859199141,10.5880400180585,78.3569496605396,8.60062420959597e-19,1.5385561086055e-17
"hsa-miR-21-3p",-1.66953014323324,7.74946798425857,74.2432317666188,6.90611941466159e-18,1.20203808190326e-16
"hsa-miR-1246",2.02524369535302,9.83056804207534,70.08447497283,5.68183920979341e-17,9.62922223975515e-16
"hsa-miR-671-5p",-1.95614469813695,6.851009028989,62.0037784867723,3.42798918393944e-15,5.6605770114282e-14
"hsa-miR-3196",3.86693530324438,4.14014444476837,60.8354133418585,6.20515796872412e-15,9.99030432964583e-14
"hsa-miR-4634",6.18140762002741,3.77440205802159,59.4996574994757,1.22315408823758e-14,1.92124690932927e-13
"hsa-miR-3917",4.54595586695879,3.74703228571274,59.3927186814145,1.29146046182921e-14,1.98023937480478e-13
"hsa-miR-8485",2.1066808492603,6.11484205588317,58.3998991458223,2.13901972383169e-14,3.2035551212735e-13
"hsa-miR-1260b",-1.88191860899153,6.47529511788773,56.755051120971,4.93621323904543e-14,7.22482119533013e-13
"hsa-miR-200a-5p",-1.51087062009846,8.87381687817526,56.6616150870572,5.17641925054805e-14,7.40803110522876e-13
"hsa-miR-155-5p",3.73685460802124,5.17506465983348,55.177883002996,1.10100670756669e-13,1.54140939059337e-12
"hsa-miR-31-5p",-1.30979171125516,10.711818694353,54.7950104323608,1.3377997974517e-13,1.83307036076361e-12
"hsa-miR-181b-3p",-3.46971341647788,5.11177677742578,49.9243197491203,1.59791780280563e-12,2.14387305209756e-11
"hsa-miR-3662",-4.43598503259446,4.43178562461228,47.9946165635888,4.27391026670321e-12,5.61713920766707e-11
"hsa-miR-4443",1.96516838320038,5.6818486177777,46.2096053790355,1.06254781619368e-11,1.36856158725747e-10
"hsa-miR-30c-2-3p",-1.08531651982442,9.23446017531333,44.8067928260356,2.17466956598427e-11,2.74605333430171e-10
"hsa-miR-10394-3p",5.62129266181414,3.30361550954246,44.6282409167585,2.38230486886776e-11,2.95039295298239e-10
"hsa-let-7g-5p",-1.06720785730305,12.1084681724151,44.2583651584443,2.87772042870162e-11,3.49670180393178e-10
"hsa-let-7b-5p",1.07249598229469,9.72912449801865,43.9597369154248,3.35200677603082e-11,3.99757845141453e-10
"hsa-miR-26b-5p",-1.10598766978443,10.4318522359056,43.7203401798974,3.7881417149484e-11,4.43556957168503e-10
"hsa-miR-4485-3p",1.52259706894029,7.64865423986876,43.1320879115556,5.11661840893432e-11,5.88411117027447e-10
"hsa-miR-139-5p",1.54827567512318,6.31158049331527,42.0092434784335,9.0842980942462e-11,1.02636631099904e-09
"hsa-miR-148b-3p",-0.936021220587823,11.3919115262585,40.7231737728295,1.75394792347201e-10,1.94748700468271e-09
"hsa-miR-10395-5p",-4.223710044857,4.2515273754446,39.2866481166444,3.6593509355217e-10,3.99427458046776e-09
"hsa-miR-200b-3p",-0.890823162032144,12.6540345275113,39.1581758511064,3.90823229590115e-10,4.19483599760056e-09
"hsa-miR-1180-3p",0.983177206165904,10.2531019868177,38.3293387840897,5.97574364591185e-10,6.30881788191349e-09
"hsa-miR-374b-3p",-1.89362293796658,5.81019236855312,37.0604586003054,1.14522668754865e-09,1.18955804319569e-08
"hsa-miR-19a-3p",-1.19311572747473,7.54963162153098,36.8563817252096,1.27159180166797e-09,1.29984939726059e-08
"hsa-miR-3605-5p",3.2493581944715,3.55131146075079,36.812355357162,1.30063363805845e-09,1.30876259829632e-08
"hsa-miR-150-5p",6.94325213719059,4.28057552046259,36.6205697372211,1.43509359494502e-09,1.42184657714553e-08
"hsa-miR-935",1.57301168430156,7.12405722238773,36.4647929696369,1.5544885957643e-09,1.51680402374578e-08
"hsa-miR-5787",6.13542538420675,2.49039927924955,34.6349080070828,3.97709997220261e-09,3.82276474940072e-08
"hsa-miR-29b-1-5p",-1.71126515347028,6.15291886467242,32.9526858333692,9.44292015736137e-09,8.94300085491282e-08
"hsa-miR-455-5p",-0.881727658934806,10.5303081538507,32.8564571578586,9.92209509150205e-09,9.26062208540191e-08
"hsa-miR-663a",-6.86144386209185,3.70672604769655,32.6504549969733,1.10313589865936e-08,1.01488502676661e-07
"hsa-miR-27b-5p",-1.95690781536846,5.25626091297537,30.9505488846334,2.64687215601565e-08,2.40082488517476e-07
"hsa-miR-130b-5p",-1.45220835159029,8.49932960185324,30.6827715736977,3.03851006249098e-08,2.7177784447836e-07
"hsa-miR-5585-3p",1.36556976269964,7.91239694934748,30.394792024357,3.5247319791459e-08,3.10948958160269e-07
"hsa-miR-574-5p",1.3860585674989,6.35950812782053,30.0398125655878,4.23266328057556e-08,3.66228657689635e-07
"hsa-miR-671-3p",-0.991979541762058,8.3186112489667,30.0250153542582,4.26508529918053e-08,3.66228657689635e-07
"hsa-miR-340-5p",-1.07750244708356,8.4007849262001,29.5815085164177,5.36139823222494e-08,4.54307955467482e-07
"hsa-miR-15b-5p",-1.21525876613341,6.68847887460624,29.5415687423307,5.47302113964743e-08,4.57743586225058e-07
"hsa-miR-27a-5p",-1.1745798455601,10.741320515201,28.9565060115506,7.40217797340803e-08,6.11154181394202e-07
"hsa-miR-484",-0.897956866681863,9.21709354169537,28.0971067507221,1.15378217199571e-07,9.40551542740805e-07
"hsa-miR-486-5p",3.59297122504513,3.0506866653047,27.5823692155833,1.50544759277427e-07,1.21188531218329e-06
"hsa-miR-1257",-6.41647807016251,3.36843908415807,27.2622406754304,1.77646912254899e-07,1.41240261101426e-06
"hsa-miR-22-3p",0.841003620110967,10.1228653192237,26.3021687786884,2.91960632952634e-07,2.29295911733532e-06
"hsa-miR-6089",4.37662937040217,2.42369656856026,26.0588321382902,3.31170433284233e-07,2.56956336186803e-06
"hsa-miR-3168",3.50899304090481,3.41739536443358,25.8347253028963,3.71936399514745e-07,2.85151239627971e-06
"hsa-miR-500a-3p",-1.32591211158095,6.60070219797531,25.534892077175,4.34454596242384e-07,3.29163247035406e-06
"hsa-miR-182-5p",-0.79315631218383,11.6228345876317,24.9087990574488,6.01074535690465e-07,4.50106977889139e-06
"hsa-miR-139-3p",2.42635377094493,3.88581175532837,24.8658216051329,6.14625183132611e-07,4.5496392866368e-06
"hsa-miR-30a-5p",-0.720218722287847,14.6021396959565,24.2325059784639,8.53790570168266e-07,6.24819462714049e-06
"hsa-miR-454-3p",-1.27321797885372,6.44298922688456,23.2873323414323,1.39515873307008e-06,1.00953058887318e-05
"hsa-let-7f-5p",-0.807819528208809,12.3886151771345,22.9024601114167,1.70433582544313e-06,1.21954696842819e-05
"hsa-miR-320c",1.34832620141988,5.726811081012,22.7574999640716,1.83785470476722e-06,1.30063563721988e-05
"hsa-miR-128-1-5p",-1.7242978319926,5.08100673084654,22.38268060846,2.23379344701333e-06,1.56365541290933e-05
"hsa-miR-4463",2.97834127274166,3.63687111256126,22.1572680434251,2.51203162205281e-06,1.7395143705398e-05
"hsa-miR-10400-5p",3.43242831603235,2.67658746693482,21.985031036215,2.74785237113487e-06,1.88257119894772e-05
"hsa-miR-10525-3p",-3.93037221149514,3.33972663343857,21.9236004874556,2.83723109429459e-06,1.92334402602707e-05
"hsa-miR-1307-5p",-1.62424775757501,5.55806493559562,21.3140620818447,3.8986113943844e-06,2.60088238864686e-05
"hsa-miR-573",-6.09685969752492,3.14022827012272,21.3048074903787,3.91747813196809e-06,2.60088238864686e-05
"hsa-miR-16-1-3p",-6.1033661054703,3.14148042079081,21.16649479134,4.2106157418621e-06,2.76697605893795e-05
"hsa-miR-4485-5p",2.53369213234818,3.07137631230917,21.095527595344,4.36946744877766e-06,2.84236064344728e-05
"hsa-miR-381-3p",-1.12156593532996,6.49415151934968,20.7547961985816,5.22006768125268e-06,3.36172358672673e-05
"hsa-miR-744-5p",0.710962733688726,9.25805780373118,20.5003623016079,5.96199652800078e-06,3.80151065745792e-05
"hsa-miR-107",-0.958630336121465,6.98994670383677,20.4478456784199,6.12784940106268e-06,3.86895589635722e-05
"hsa-miR-3141",6.26450731194658,2.49579244589981,20.2923480605511,6.64658712923834e-06,4.15573020507718e-05
"hsa-miR-342-5p",1.28043207731401,5.72969733691527,20.0625097350406,7.49516359464286e-06,4.64123591822116e-05
"hsa-miR-218-5p",-0.98688318492878,8.94312331683682,19.9459185502081,7.96638306684422e-06,4.88604828099779e-05
"hsa-miR-4508",2.72504001392545,3.44265634996903,19.1403758772332,1.21448328617609e-05,7.37855883299433e-05
"hsa-miR-663b",-6.00631723619566,3.09727250541889,18.9803676239517,1.32070383861416e-05,7.94890908474315e-05
"hsa-miR-93-5p",-0.705006873030146,10.7608774325098,18.8731371852393,1.39706209128228e-05,8.33062950727582e-05
"hsa-miR-760",1.30292543112892,6.49819281713059,18.6982569479832,1.53122396195959e-05,9.04686450919243e-05
"hsa-miR-6131",5.14062735183604,1.97676955377454,18.6689903599071,1.55490815547898e-05,9.10328047389512e-05
"hsa-miR-32-5p",-0.946588016874159,7.25241525470271,18.2099841711287,1.97839001814556e-05,0.000114782267719436
"hsa-miR-100-3p",-2.52363411048582,3.94841848039863,17.9318063633611,2.28962587674816e-05,0.000131653487913019
"hsa-miR-100-5p",0.650761939183509,17.1647402801213,17.8159546358313,2.43334263076346e-05,0.000138678995947935
"hsa-miR-7-5p",-1.00196855770061,14.1326676279817,17.6957658274535,2.59202932241964e-05,0.00014642691961739
"hsa-miR-2110",1.18716031978497,5.36416596126147,17.66251717632,2.63773628128205e-05,0.000147713231751795
"hsa-miR-125b-5p",0.611054991185009,11.6190708589674,17.6189657360302,2.69883406700435e-05,0.000149831822340586
"hsa-miR-505-5p",1.60729614400802,4.75553850968083,17.582659386793,2.75085343841993e-05,0.000151414496952345
"hsa-miR-320b",0.746822080957072,9.17390020421646,17.279185118684,3.22702509217462e-05,0.000176118996555971
"hsa-miR-203a-3p",3.00199280481234,2.84860222829189,17.2376686423948,3.29831350528284e-05,0.000178496966168248
"hsa-miR-24-3p",0.574799991586084,12.5359713403902,17.003682870319,3.73073838757329e-05,0.000200216293466433
"hsa-miR-3529-3p",-0.975467808270118,14.1471477593867,16.4334346543257,5.03885762406299e-05,0.000268183827264179
"hsa-miR-1244",4.95389250945077,1.90135098175374,16.3368212974062,5.30236018385476e-05,0.000279895078557579
"hsa-miR-101-3p",-0.694419958945709,10.4383997579547,16.1502819598579,5.85098589384782e-05,0.00030634430208439
"hsa-miR-6808-3p",3.8828785127944,2.18223422950363,16.1133991749106,5.96604318071466e-05,0.000309849339385503
"hsa-miR-320d",1.72736375426988,3.82208862941666,15.9277713982343,6.58060432445641e-05,0.000339032734795994
"hsa-miR-129-5p",0.807322721226251,11.9866380053473,15.8494674646689,6.85858349241373e-05,0.000350549822945591
"hsa-miR-16-2-3p",-0.601816650505236,9.91575468577063,15.3273400566014,9.03987021725041e-05,0.000458399718103092
"hsa-miR-450b-5p",-2.44816566990271,3.64141211936601,14.8499244121278,0.000116412735121704,0.000585701573581072
"hsa-let-7c-5p",0.700804668548194,9.60190281773549,14.805564178364,0.00011918332860954,0.000594992741275534
"hsa-miR-22-5p",1.03387499327079,5.92386528591078,14.4478298681017,0.000144095790959012,0.000713828379827723
"hsa-miR-146a-5p",-0.589388469351134,13.9634193879414,14.3092746682948,0.000155098827227567,0.000762470570492772
"hsa-miR-153-5p",-5.30377539416992,2.59993485276961,14.1386921248904,0.000169814745684339,0.000828490122884201
"hsa-miR-99b-5p",-2.70852750410848,3.50150002434996,14.0402674528552,0.000178937492192838,0.000866434172723217
"hsa-miR-1236-5p",4.73914594042066,1.81846017781385,14.0032550654651,0.000182494430116582,0.000877062783545365
"hsa-miR-3689a-3p",-3.47084474148501,3.01479467995515,13.6099713271381,0.000224987325611201,0.00107327287180454
"hsa-miR-106b-5p",-0.826869359391365,7.29121344981863,13.5752654089626,0.000229185580533711,0.00107749392004922
"hsa-miR-574-3p",1.25316471614256,4.78816223938612,13.5749964078791,0.000229218427091217,0.00107749392004922
"hsa-miR-1285-5p",1.55880805797495,4.1141009850286,13.4580704721926,0.000243954519246676,0.00113845442315116
"hsa-miR-589-5p",0.854442397970253,6.94023488769661,13.300472806184,0.000265339197545965,0.00122934131812663
"hsa-miR-584-5p",0.82693030552558,6.97366833992562,13.1512821708958,0.00028732256480622,0.00132168379810861
"hsa-miR-548o-3p",-0.750490360526352,7.46894204183429,13.1083390439442,0.000293984219399793,0.00134273643470544
"hsa-miR-1226-3p",-1.57337803673711,4.46025595520363,13.057526094926,0.000302068155552098,0.00136994290264473
"hsa-miR-4721",4.72280165549865,1.81761388146776,12.9937884601725,0.000312525999835403,0.00140745974751048
"hsa-miR-3648",-5.28278692223674,2.59718532506594,12.8332904253826,0.000340506427498731,0.00152282041186932
"hsa-miR-6807-5p",4.70908166632312,1.81670874871069,12.6760401182663,0.000370371125296452,0.00164495865304079
"hsa-miR-301a-5p",-1.14684134732258,5.30181864987182,12.6470363731512,0.000376161508310647,0.00165923295446614
"hsa-miR-21-5p",-0.528986507378444,18.5454316117366,12.6218307259187,0.000381267746021299,0.00167031583971236
"hsa-miR-1307-3p",0.553208899066892,12.200015229042,12.5418146358332,0.000397945656861657,0.00173160137174937
"hsa-miR-143-3p",-1.16305584433589,5.76527333486635,12.496296803558,0.000407759485980867,0.00176239670450791
"hsa-miR-374c-3p",-0.723384858331971,7.24141889763988,12.4762220519439,0.000412164927443285,0.00176956142182317
"hsa-miR-181a-3p",-0.66821071916861,7.81893167182423,12.3419786891623,0.000442885342732679,0.00188886199152216
"hsa-miR-25-5p",-0.679287826506866,7.52628626632281,12.2476038790213,0.00046585598914621,0.00197375826980368
"hsa-miR-877-5p",-0.791109584437572,6.84281316424698,12.1718673908416,0.000485157104868585,0.00204209918650568
"hsa-miR-4502",-3.28154993883149,2.88437810472022,12.1392745088217,0.000493709783411697,0.00206460454881255
"hsa-miR-132-3p",0.692973365277886,6.8808188755006,12.1121702175082,0.000500937998975668,0.00208131658929245
"hsa-miR-1291",-2.48608293002425,3.37294981303798,12.0401824487186,0.000520658751928065,0.00214938612975432
"hsa-miR-652-5p",-3.4467480647496,3.0164211992001,11.8537404756999,0.000575456432305105,0.00236047097072922
"hsa-miR-32-3p",-1.23571155172123,5.01324648041405,11.7846541223976,0.000597209873568302,0.00243419720618979
"hsa-miR-27b-3p",-0.525834575995324,10.1720496805373,11.6941402313739,0.000626972337265922,0.00253377752935217
"hsa-miR-9-5p",-0.577686217471378,10.2324759538718,11.6866246461965,0.000629509945180662,0.00253377752935217
"hsa-miR-3074-5p",0.521789236145692,10.0398706874466,11.6628583166982,0.000637603022530336,0.00255041209012134
"hsa-miR-592",-1.69665858916883,4.15991535567338,11.5876128347644,0.00066392583990556,0.00263931012900729
"hsa-miR-30c-5p",-0.479934985224804,12.2871339341523,11.395168200351,0.000736353812234808,0.00290927518453507
"hsa-miR-30d-3p",-1.001348862448,5.54252303852995,11.3625210527404,0.000749410327777197,0.00292668513447798
"hsa-miR-185-3p",-1.08677914903395,5.2433856984308,11.3614330589912,0.000749849452156625,0.00292668513447798
"hsa-miR-6727-5p",4.47846014976533,1.73194475134466,11.3397170932042,0.000758668806251776,0.0029432693447358
"hsa-miR-3167",-1.61537534022031,4.09018895093032,11.2784504502431,0.000784119784686409,0.00302379126549729
"hsa-miR-193b-3p",2.46088272350735,2.40946470187679,11.2562618250406,0.000793548593430317,0.00304193627481622
"hsa-miR-361-5p",-0.640804501664008,7.58187860390622,11.1079635616585,0.000859578236037174,0.00327555256809432
"hsa-miR-4301",3.40014724998054,1.97565874121888,11.0546131937049,0.000884668005661089,0.00335133056262201
"hsa-miR-140-3p",-0.580025213695243,9.07679747521422,10.9678159888544,0.000927079584421518,0.00349145761618396
"hsa-miR-296-5p",1.39707078756728,4.35931073849869,10.8750316146495,0.00097469365261218,0.00364943437373398
"hsa-miR-641",-0.877526909001537,5.85668087106835,10.8026944652106,0.00101352469350436,0.00377288961050179
"hsa-miR-1910-3p",2.80852061063184,2.35741818096406,10.6530042214388,0.00109892260396974,0.00406727676411788
"hsa-miR-374a-5p",-0.658183605555884,7.10136706577587,10.5724298902453,0.00114786744716405,0.00422415220556369
"hsa-miR-494-3p",-2.53005938839261,3.4234564275985,10.4598881730002,0.00121994663083217,0.00446389562645407
"hsa-miR-642a-3p",2.8563229353196,2.11266244511565,10.1541458434045,0.00143977088778514,0.00520916789337348
"hsa-miR-5581-3p",2.85631722848113,2.10781306802814,10.1541072056239,0.0014398010636964,0.00520916789337348
"hsa-miR-181b-2-3p",-1.84007144253144,3.81885490725283,10.0608325084567,0.00151454772437592,0.00544898734356476
"hsa-miR-105-5p",0.566088889790646,8.21898790826025,10.0111134614213,0.00155598422014963,0.00556696576542422
"hsa-miR-9903",-0.988793134273667,5.14229134122608,9.9735169642122,0.00158807856943712,0.00565040109788676
"hsa-miR-3199",-4.95387094682308,2.40851430073953,9.91128222794478,0.0016426863152819,0.0057857189304519
"hsa-miR-483-5p",1.46089446911806,4.61661327300305,9.90972311379944,0.00164407851595139,0.0057857189304519
"hsa-miR-548t-3p",-2.52513945690421,2.98972215497826,9.78104885751889,0.00176319706347767,0.00617118972217184
"hsa-miR-625-3p",0.631616369555957,8.48889457100707,9.7302153123249,0.00181263252831007,0.00630992080125234
"hsa-miR-1301-3p",0.498776154764937,8.61454653903783,9.6927277466219,0.00184998706944648,0.00640533157378244
"hsa-miR-616-5p",2.06343074864065,2.69945550944452,9.48637967908769,0.0020700288772483,0.0071288695023952
"hsa-miR-454-5p",-0.999868010370356,5.09629418898984,9.32006110559257,0.00226658434868445,0.00776425702421696
"hsa-miR-199b-3p",-1.00490754706305,5.94180721912377,9.20709557159081,0.00241078870132051,0.00821453927857358
"hsa-miR-6893-5p",4.18375482526348,1.64384829581353,9.10401034158397,0.0025504967577174,0.0086448416419474
"hsa-miR-339-5p",0.814137576493936,6.42802278744384,9.02280410910823,0.00266632042539558,0.00899010656520815
"hsa-miR-6858-5p",3.1854752294052,1.89364349113714,9.00809446099336,0.00268786510083672,0.00901554752572316
"hsa-miR-125a-5p",-3.24532998102579,2.85065269310752,8.92201063196201,0.00281754153220897,0.00936246528297429
"hsa-miR-10a-5p",0.648463426550713,11.3550811653392,8.92017815867129,0.00282036997654815,0.00936246528297429
"hsa-miR-24-2-5p",-0.510523737135343,8.23473783403772,8.75545043914708,0.00308678123117399,0.0101942928865438
"hsa-miR-199a-3p",-0.836649430676381,6.03689471410276,8.7237090011551,0.00314098400925454,0.0103203760304078
"hsa-miR-99a-5p",0.5004610177159,8.202412941257,8.70094404140404,0.00318045292443622,0.0103970136209996
"hsa-miR-382-3p",-2.92307391376503,2.65635163173476,8.63929432989586,0.00328988835903265,0.0107004449657426
"hsa-miR-200a-3p",-0.528665833302782,9.26037413791395,8.62487418701644,0.0033160334230804,0.0107312840425315
"hsa-miR-26a-5p",0.491972786335054,13.8327830160613,8.38991783068153,0.00377307965581697,0.0121493164917307
"hsa-miR-222-5p",0.914743972788855,5.54674662054541,8.3790456256524,0.00379571688143365,0.0121614013514591
"hsa-miR-5689",2.66946301273225,2.04388816451639,8.29424744123963,0.00397708580266448,0.0126794220639402
"hsa-miR-548aq-3p",-1.58587959083548,3.79539786861908,8.21344610406645,0.00415811071740786,0.013191247793156
"hsa-miR-7-1-3p",-1.44939670455297,4.09610443795744,8.15888858823089,0.00428506227941798,0.0135273534703195
"hsa-miR-30e-3p",-0.422342100508481,10.7526686382033,8.11745089074522,0.00438411610036798,0.0137725403348145
"hsa-miR-4677-3p",-0.647447403476803,7.52251973638059,7.94646614369832,0.00481813676650599,0.0150625246486886
"hsa-miR-28-5p",0.56258434393064,6.85307264897942,7.82528153245226,0.00515204211034936,0.0160103021790104
"hsa-miR-3158-5p",1.85806634703938,2.60610077395542,7.81863302811167,0.00517102927520832,0.0160103021790104
"hsa-miR-142-3p",-0.545999136727776,7.25290124111262,7.55558037094487,0.00598245283061039,0.0184339694876225
"hsa-miR-362-5p",-0.984315621991142,5.24443684250496,7.53207828832056,0.00606099484854693,0.0185870508688773
